slot,inf_range,sup_range,prob_up,prob_down,count_of_klines_inside_range,ticker
14,130.0,140.0,0.935483870967742,0.0645161290322581,29,BTC
14,140.0,150.0,0.851063829787234,0.1489361702127659,45,BTC
14,150.0,160.0,0.9047619047619048,0.0952380952380952,40,BTC
14,160.0,170.0,0.8888888888888888,0.1111111111111111,25,BTC
14,170.0,180.0,0.8666666666666667,0.1333333333333333,28,BTC
15,-200.0,-190.0,0.0357142857142857,0.9642857142857144,26,BTC
15,-190.0,-180.0,0.074074074074074,0.925925925925926,25,BTC
15,-180.0,-170.0,0.1428571428571428,0.8571428571428572,26,BTC
15,-170.0,-160.0,0.2058823529411764,0.7941176470588236,32,BTC
15,-160.0,-150.0,0.04,0.96,23,BTC
15,-150.0,-140.0,0.08,0.92,23,BTC
15,-140.0,-130.0,0.1333333333333333,0.8666666666666667,28,BTC
15,-130.0,-120.0,0.0625,0.9375,46,BTC
15,-120.0,-110.0,0.1333333333333333,0.8666666666666667,58,BTC
15,-110.0,-100.0,0.1408450704225352,0.8591549295774648,69,BTC
15,-100.0,-90.0,0.1222222222222222,0.8777777777777778,88,BTC
15,-90.0,-80.0,0.1923076923076923,0.8076923076923077,89,BTC
15,-80.0,-70.0,0.1808510638297872,0.8191489361702128,92,BTC
15,-70.0,-60.0,0.2016129032258064,0.7983870967741935,122,BTC
15,-60.0,-50.0,0.1968503937007874,0.8031496062992126,125,BTC
15,-50.0,-40.0,0.2795031055900621,0.7204968944099379,159,BTC
15,-40.0,-30.0,0.2877094972067039,0.7122905027932961,177,BTC
15,-30.0,-20.0,0.324022346368715,0.6759776536312849,177,BTC
15,-20.0,-10.0,0.3696682464454976,0.6303317535545023,209,BTC
15,-10.0,0.0,0.4656862745098039,0.5343137254901961,202,BTC
15,0.0,10.0,0.5862068965517241,0.4137931034482759,201,BTC
15,10.0,20.0,0.6682464454976303,0.3317535545023696,209,BTC
15,20.0,30.0,0.6256410256410256,0.3743589743589743,193,BTC
15,30.0,40.0,0.6716417910447762,0.3283582089552238,199,BTC
15,40.0,50.0,0.7212121212121212,0.2787878787878788,163,BTC
15,50.0,60.0,0.7894736842105263,0.2105263157894736,131,BTC
15,60.0,70.0,0.7890625,0.2109375,126,BTC
15,70.0,80.0,0.7777777777777778,0.2222222222222222,106,BTC
15,80.0,90.0,0.8333333333333334,0.1666666666666666,100,BTC
15,90.0,100.0,0.8125,0.1875,78,BTC
15,100.0,110.0,0.9491525423728814,0.0508474576271186,57,BTC
15,110.0,120.0,0.8541666666666666,0.1458333333333333,46,BTC
15,120.0,130.0,0.8679245283018868,0.1320754716981131,51,BTC
15,130.0,140.0,0.9111111111111112,0.0888888888888889,43,BTC
15,140.0,150.0,0.902439024390244,0.097560975609756,39,BTC
15,150.0,160.0,0.9,0.0999999999999999,28,BTC
15,160.0,170.0,0.875,0.125,30,BTC
15,170.0,180.0,0.92,0.0799999999999999,23,BTC
15,180.0,190.0,0.8636363636363636,0.1363636363636363,20,BTC
16,-200.0,-190.0,0.1304347826086956,0.8695652173913043,21,BTC
16,-190.0,-180.0,0.0769230769230769,0.9230769230769232,24,BTC
16,-180.0,-170.0,0.0833333333333333,0.9166666666666666,22,BTC
16,-170.0,-160.0,0.0454545454545454,0.9545454545454546,20,BTC
16,-160.0,-150.0,0.074074074074074,0.925925925925926,25,BTC
16,-150.0,-140.0,0.1481481481481481,0.8518518518518519,25,BTC
16,-140.0,-130.0,0.1538461538461538,0.8461538461538461,24,BTC
16,-130.0,-120.0,0.0892857142857142,0.9107142857142856,54,BTC
16,-120.0,-110.0,0.1044776119402985,0.8955223880597015,65,BTC
16,-110.0,-100.0,0.1029411764705882,0.8970588235294118,66,BTC
16,-100.0,-90.0,0.1551724137931034,0.8448275862068966,85,BTC
16,-90.0,-80.0,0.2,0.8,93,BTC
16,-80.0,-70.0,0.1414141414141414,0.8585858585858586,97,BTC
16,-70.0,-60.0,0.1875,0.8125,110,BTC
16,-60.0,-50.0,0.2592592592592592,0.7407407407407407,133,BTC
16,-50.0,-40.0,0.2516129032258064,0.7483870967741936,153,BTC
16,-40.0,-30.0,0.2623456790123457,0.7376543209876543,160,BTC
16,-30.0,-20.0,0.3478260869565217,0.6521739130434783,182,BTC
16,-20.0,-10.0,0.319634703196347,0.680365296803653,217,BTC
16,-10.0,0.0,0.4536585365853658,0.5463414634146342,203,BTC
16,0.0,10.0,0.5391304347826087,0.4608695652173913,228,BTC
16,10.0,20.0,0.6347305389221557,0.3652694610778443,165,BTC
16,20.0,30.0,0.6829268292682927,0.3170731707317072,203,BTC
16,30.0,40.0,0.7225433526011561,0.2774566473988439,171,BTC
16,40.0,50.0,0.7526881720430108,0.2473118279569892,184,BTC
16,50.0,60.0,0.8473282442748091,0.1526717557251908,129,BTC
16,60.0,70.0,0.7966101694915254,0.2033898305084746,116,BTC
16,70.0,80.0,0.788135593220339,0.211864406779661,116,BTC
16,80.0,90.0,0.8446601941747572,0.1553398058252427,101,BTC
16,90.0,100.0,0.8518518518518519,0.1481481481481481,52,BTC
16,100.0,110.0,0.8333333333333334,0.1666666666666666,70,BTC
16,110.0,120.0,0.88,0.12,48,BTC
16,120.0,130.0,0.9607843137254902,0.0392156862745097,49,BTC
16,130.0,140.0,0.8627450980392157,0.1372549019607842,49,BTC
16,140.0,150.0,0.925925925925926,0.074074074074074,25,BTC
16,150.0,160.0,0.8823529411764706,0.1176470588235294,32,BTC
16,160.0,170.0,0.9166666666666666,0.0833333333333333,34,BTC
16,190.0,200.0,0.9090909090909092,0.0909090909090909,20,BTC
16,200.0,210.0,0.9583333333333334,0.0416666666666666,22,BTC
17,-220.0,-210.0,0.0909090909090909,0.9090909090909092,20,BTC
17,-210.0,-200.0,0.0344827586206896,0.9655172413793104,27,BTC
17,-180.0,-170.0,0.1052631578947368,0.8947368421052632,36,BTC
17,-170.0,-160.0,0.1538461538461538,0.8461538461538461,24,BTC
17,-160.0,-150.0,0.1111111111111111,0.8888888888888888,25,BTC
17,-150.0,-140.0,0.0606060606060606,0.9393939393939394,31,BTC
17,-140.0,-130.0,0.1538461538461538,0.8461538461538461,37,BTC
17,-130.0,-120.0,0.0784313725490196,0.9215686274509804,49,BTC
17,-120.0,-110.0,0.1129032258064516,0.8870967741935484,60,BTC
17,-110.0,-100.0,0.1323529411764706,0.8676470588235294,66,BTC
17,-100.0,-90.0,0.1206896551724138,0.8793103448275862,85,BTC
17,-90.0,-80.0,0.2043010752688172,0.7956989247311828,91,BTC
17,-80.0,-70.0,0.1509433962264151,0.8490566037735849,104,BTC
17,-70.0,-60.0,0.183206106870229,0.816793893129771,129,BTC
17,-60.0,-50.0,0.211864406779661,0.788135593220339,116,BTC
17,-50.0,-40.0,0.237410071942446,0.762589928057554,137,BTC
17,-40.0,-30.0,0.2005988023952095,0.7994011976047904,165,BTC
17,-30.0,-20.0,0.3277777777777778,0.6722222222222223,178,BTC
17,-20.0,-10.0,0.375609756097561,0.624390243902439,203,BTC
17,-10.0,0.0,0.5123152709359606,0.4876847290640393,201,BTC
17,0.0,10.0,0.5070422535211268,0.4929577464788732,211,BTC
17,10.0,20.0,0.6185567010309279,0.3814432989690721,192,BTC
17,20.0,30.0,0.7170731707317073,0.2829268292682927,203,BTC
17,30.0,40.0,0.7162162162162162,0.2837837837837837,146,BTC
17,40.0,50.0,0.7592592592592593,0.2407407407407407,160,BTC
17,50.0,60.0,0.7898089171974523,0.2101910828025477,155,BTC
17,60.0,70.0,0.8135593220338984,0.1864406779661016,116,BTC
17,70.0,80.0,0.8319327731092437,0.1680672268907562,117,BTC
17,80.0,90.0,0.84,0.16,73,BTC
17,90.0,100.0,0.9178082191780822,0.0821917808219178,71,BTC
17,100.0,110.0,0.9322033898305084,0.0677966101694915,57,BTC
17,110.0,120.0,0.8909090909090909,0.1090909090909091,53,BTC
17,120.0,130.0,0.8888888888888888,0.1111111111111111,43,BTC
17,130.0,140.0,0.8679245283018868,0.1320754716981131,51,BTC
17,140.0,150.0,0.8888888888888888,0.1111111111111111,43,BTC
17,150.0,160.0,0.9166666666666666,0.0833333333333333,22,BTC
17,160.0,170.0,0.8823529411764706,0.1176470588235294,32,BTC
17,170.0,180.0,0.8888888888888888,0.1111111111111111,25,BTC
17,180.0,190.0,0.9583333333333334,0.0416666666666666,22,BTC
18,-230.0,-220.0,0.0714285714285714,0.9285714285714286,26,BTC
18,-210.0,-200.0,0.1363636363636363,0.8636363636363636,20,BTC
18,-190.0,-180.0,0.0869565217391304,0.9130434782608696,21,BTC
18,-180.0,-170.0,0.0606060606060606,0.9393939393939394,31,BTC
18,-170.0,-160.0,0.0967741935483871,0.9032258064516128,29,BTC
18,-160.0,-150.0,0.064516129032258,0.935483870967742,29,BTC
18,-150.0,-140.0,0.1142857142857142,0.8857142857142857,33,BTC
18,-140.0,-130.0,0.1219512195121951,0.8780487804878049,39,BTC
18,-130.0,-120.0,0.0943396226415094,0.9056603773584906,51,BTC
18,-120.0,-110.0,0.1384615384615384,0.8615384615384616,63,BTC
18,-110.0,-100.0,0.0869565217391304,0.9130434782608696,67,BTC
18,-100.0,-90.0,0.1744186046511628,0.8255813953488372,84,BTC
18,-90.0,-80.0,0.105,0.895,98,BTC
18,-80.0,-70.0,0.2346938775510204,0.7653061224489796,96,BTC
18,-70.0,-60.0,0.1818181818181818,0.8181818181818181,97,BTC
18,-60.0,-50.0,0.1641791044776119,0.835820895522388,132,BTC
18,-50.0,-40.0,0.21,0.79,148,BTC
18,-40.0,-30.0,0.2012987012987013,0.7987012987012987,152,BTC
18,-30.0,-20.0,0.2941176470588235,0.7058823529411764,168,BTC
18,-20.0,-10.0,0.3684210526315789,0.631578947368421,207,BTC
18,-10.0,0.0,0.4684210526315789,0.531578947368421,188,BTC
18,0.0,10.0,0.5148514851485149,0.4851485148514851,200,BTC
18,10.0,20.0,0.6093023255813953,0.3906976744186047,213,BTC
18,20.0,30.0,0.6994818652849741,0.3005181347150258,191,BTC
18,30.0,40.0,0.7283950617283951,0.2716049382716049,160,BTC
18,40.0,50.0,0.815068493150685,0.184931506849315,144,BTC
18,50.0,60.0,0.7857142857142857,0.2142857142857143,138,BTC
18,60.0,70.0,0.8548387096774194,0.1451612903225806,122,BTC
18,70.0,80.0,0.8245614035087719,0.175438596491228,112,BTC
18,80.0,90.0,0.8924731182795699,0.1075268817204301,91,BTC
18,90.0,100.0,0.9117647058823528,0.088235294117647,66,BTC
18,100.0,110.0,0.8571428571428571,0.1428571428571429,54,BTC
18,110.0,120.0,0.8695652173913043,0.1304347826086956,44,BTC
18,120.0,130.0,0.8596491228070176,0.1403508771929824,55,BTC
18,130.0,140.0,0.9333333333333332,0.0666666666666666,43,BTC
18,140.0,150.0,0.9166666666666666,0.0833333333333333,46,BTC
18,150.0,160.0,0.9743589743589745,0.0256410256410256,37,BTC
18,160.0,170.0,0.96,0.04,23,BTC
18,170.0,180.0,0.9230769230769232,0.0769230769230768,24,BTC
18,180.0,190.0,0.9411764705882352,0.0588235294117647,32,BTC
18,190.0,200.0,0.9583333333333334,0.0416666666666666,22,BTC
18,210.0,220.0,0.9565217391304348,0.0434782608695651,21,BTC
19,-220.0,-210.0,0.08,0.92,23,BTC
19,-190.0,-180.0,0.1034482758620689,0.896551724137931,27,BTC
19,-180.0,-170.0,0.08,0.92,23,BTC
19,-170.0,-160.0,0.088235294117647,0.9117647058823528,32,BTC
19,-160.0,-150.0,0.073170731707317,0.926829268292683,39,BTC
19,-150.0,-140.0,0.024390243902439,0.975609756097561,39,BTC
19,-140.0,-130.0,0.0232558139534883,0.9767441860465116,41,BTC
19,-130.0,-120.0,0.0980392156862745,0.9019607843137256,49,BTC
19,-120.0,-110.0,0.109090909090909,0.8909090909090909,53,BTC
19,-110.0,-100.0,0.108433734939759,0.891566265060241,81,BTC
19,-100.0,-90.0,0.120253164556962,0.879746835443038,77,BTC
19,-90.0,-80.0,0.1647058823529411,0.8352941176470589,83,BTC
19,-80.0,-70.0,0.1442307692307692,0.8557692307692307,102,BTC
19,-70.0,-60.0,0.1150442477876106,0.8849557522123894,111,BTC
19,-60.0,-50.0,0.174757281553398,0.8252427184466019,101,BTC
19,-50.0,-40.0,0.1558441558441558,0.8441558441558441,152,BTC
19,-40.0,-30.0,0.1677018633540372,0.8322981366459627,159,BTC
19,-30.0,-20.0,0.2807486631016043,0.7192513368983957,185,BTC
19,-20.0,-10.0,0.3891625615763547,0.6108374384236452,201,BTC
19,-10.0,0.0,0.4354838709677419,0.564516129032258,184,BTC
19,0.0,10.0,0.5105263157894736,0.4894736842105264,188,BTC
19,10.0,20.0,0.6565656565656566,0.3434343434343434,196,BTC
19,20.0,30.0,0.686046511627907,0.313953488372093,170,BTC
19,30.0,40.0,0.7763975155279504,0.2236024844720495,159,BTC
19,40.0,50.0,0.8251748251748252,0.1748251748251748,141,BTC
19,50.0,60.0,0.8818897637795275,0.1181102362204724,125,BTC
19,60.0,70.0,0.8384615384615385,0.1615384615384615,128,BTC
19,70.0,80.0,0.8702290076335878,0.1297709923664122,129,BTC
19,80.0,90.0,0.8526315789473684,0.1473684210526316,93,BTC
19,90.0,100.0,0.918918918918919,0.081081081081081,72,BTC
19,100.0,110.0,0.881578947368421,0.1184210526315789,74,BTC
19,110.0,120.0,0.9692307692307692,0.0307692307692307,63,BTC
19,120.0,130.0,0.9183673469387756,0.0816326530612244,47,BTC
19,130.0,140.0,0.9444444444444444,0.0555555555555555,34,BTC
19,140.0,150.0,0.825,0.175,38,BTC
19,150.0,160.0,0.9777777777777776,0.0222222222222222,43,BTC
19,160.0,170.0,0.925925925925926,0.074074074074074,25,BTC
19,170.0,180.0,0.9375,0.0625,30,BTC
19,190.0,200.0,0.9629629629629628,0.037037037037037,25,BTC
19,210.0,220.0,0.8928571428571429,0.1071428571428571,26,BTC
20,-230.0,-220.0,0.0869565217391304,0.9130434782608696,21,BTC
20,-200.0,-190.0,0.1290322580645161,0.8709677419354839,29,BTC
20,-190.0,-180.0,0.0344827586206896,0.9655172413793104,27,BTC
20,-170.0,-160.0,0.0588235294117647,0.9411764705882352,32,BTC
20,-160.0,-150.0,0.0606060606060606,0.9393939393939394,31,BTC
20,-150.0,-140.0,0.0238095238095238,0.9761904761904762,40,BTC
20,-140.0,-130.0,0.0888888888888888,0.9111111111111112,43,BTC
20,-130.0,-120.0,0.1166666666666666,0.8833333333333333,58,BTC
20,-120.0,-110.0,0.12,0.88,48,BTC
20,-110.0,-100.0,0.0789473684210526,0.9210526315789472,74,BTC
20,-100.0,-90.0,0.0833333333333333,0.9166666666666666,88,BTC
20,-90.0,-80.0,0.0952380952380952,0.9047619047619048,82,BTC
20,-80.0,-70.0,0.0909090909090909,0.9090909090909092,108,BTC
20,-70.0,-60.0,0.1078431372549019,0.892156862745098,100,BTC
20,-60.0,-50.0,0.1592920353982301,0.8407079646017699,111,BTC
20,-50.0,-40.0,0.1692307692307692,0.8307692307692307,128,BTC
20,-40.0,-30.0,0.1392405063291139,0.8607594936708861,156,BTC
20,-30.0,-20.0,0.2845744680851064,0.7154255319148936,186,BTC
20,-20.0,-10.0,0.3423913043478261,0.6576086956521738,182,BTC
20,-10.0,0.0,0.449438202247191,0.550561797752809,176,BTC
20,0.0,10.0,0.5,0.5,196,BTC
20,10.0,20.0,0.6363636363636365,0.3636363636363635,174,BTC
20,20.0,30.0,0.7700534759358288,0.2299465240641711,185,BTC
20,30.0,40.0,0.7904191616766467,0.2095808383233532,165,BTC
20,40.0,50.0,0.8227848101265823,0.1772151898734176,156,BTC
20,50.0,60.0,0.8473282442748091,0.1526717557251908,129,BTC
20,60.0,70.0,0.8220338983050848,0.1779661016949152,116,BTC
20,70.0,80.0,0.9274193548387096,0.0725806451612903,122,BTC
20,80.0,90.0,0.8316831683168316,0.1683168316831683,99,BTC
20,90.0,100.0,0.8809523809523809,0.119047619047619,82,BTC
20,100.0,110.0,0.9565217391304348,0.0434782608695651,67,BTC
20,110.0,120.0,0.9361702127659576,0.0638297872340425,45,BTC
20,120.0,130.0,0.9577464788732394,0.0422535211267606,69,BTC
20,130.0,140.0,0.8571428571428571,0.1428571428571429,40,BTC
20,140.0,150.0,0.9444444444444444,0.0555555555555555,34,BTC
20,150.0,160.0,0.9111111111111112,0.0888888888888889,43,BTC
20,160.0,170.0,0.9393939393939394,0.0606060606060605,31,BTC
20,170.0,180.0,0.8888888888888888,0.1111111111111111,25,BTC
20,190.0,200.0,0.9545454545454546,0.0454545454545454,20,BTC
20,200.0,210.0,0.9393939393939394,0.0606060606060605,31,BTC
21,-230.0,-220.0,0.0769230769230769,0.9230769230769232,24,BTC
21,-220.0,-210.0,0.0434782608695652,0.9565217391304348,21,BTC
21,-210.0,-200.0,0.0454545454545454,0.9545454545454546,20,BTC
21,-190.0,-180.0,0.0416666666666666,0.9583333333333334,22,BTC
21,-180.0,-170.0,0.1034482758620689,0.896551724137931,27,BTC
21,-170.0,-160.0,0.054054054054054,0.945945945945946,35,BTC
21,-160.0,-150.0,0.027027027027027,0.972972972972973,35,BTC
21,-150.0,-140.0,0.075,0.925,38,BTC
21,-140.0,-130.0,0.04,0.96,48,BTC
21,-130.0,-120.0,0.0454545454545454,0.9545454545454546,42,BTC
21,-120.0,-110.0,0.0649350649350649,0.935064935064935,75,BTC
21,-110.0,-100.0,0.1408450704225352,0.8591549295774648,69,BTC
21,-100.0,-90.0,0.0802469135802469,0.9197530864197532,79,BTC
21,-90.0,-80.0,0.0602409638554216,0.9397590361445785,81,BTC
21,-80.0,-70.0,0.1188118811881188,0.8811881188118812,99,BTC
21,-70.0,-60.0,0.1111111111111111,0.8888888888888888,97,BTC
21,-60.0,-50.0,0.1162790697674418,0.8837209302325582,127,BTC
21,-50.0,-40.0,0.1865671641791045,0.8134328358208955,132,BTC
21,-40.0,-30.0,0.1951219512195122,0.8048780487804879,162,BTC
21,-30.0,-20.0,0.2528089887640449,0.747191011235955,176,BTC
21,-20.0,-10.0,0.2712418300653594,0.7287581699346406,151,BTC
21,-10.0,0.0,0.4271356783919598,0.5728643216080402,197,BTC
21,0.0,10.0,0.4866310160427807,0.5133689839572193,185,BTC
21,10.0,20.0,0.7068965517241379,0.2931034482758621,172,BTC
21,20.0,30.0,0.7647058823529411,0.2352941176470588,185,BTC
21,30.0,40.0,0.7757575757575758,0.2242424242424242,163,BTC
21,40.0,50.0,0.8376623376623377,0.1623376623376623,152,BTC
21,50.0,60.0,0.8688524590163934,0.1311475409836066,120,BTC
21,60.0,70.0,0.8484848484848485,0.1515151515151515,130,BTC
21,70.0,80.0,0.8981481481481481,0.1018518518518518,106,BTC
21,80.0,90.0,0.9270833333333334,0.0729166666666666,94,BTC
21,90.0,100.0,0.9418604651162792,0.0581395348837209,84,BTC
21,100.0,110.0,0.8974358974358975,0.1025641025641025,76,BTC
21,110.0,120.0,0.9206349206349206,0.0793650793650794,61,BTC
21,120.0,130.0,0.9814814814814816,0.0185185185185184,52,BTC
21,130.0,140.0,0.9534883720930232,0.0465116279069767,41,BTC
21,140.0,150.0,0.9523809523809524,0.0476190476190476,40,BTC
21,150.0,160.0,0.9230769230769232,0.0769230769230768,37,BTC
21,160.0,170.0,0.9375,0.0625,30,BTC
21,170.0,180.0,0.9696969696969696,0.0303030303030302,31,BTC
21,180.0,190.0,0.9333333333333332,0.0666666666666666,28,BTC
21,190.0,200.0,0.8846153846153846,0.1153846153846154,24,BTC
22,-220.0,-210.0,0.08,0.92,23,BTC
22,-190.0,-180.0,0.0384615384615384,0.9615384615384616,24,BTC
22,-180.0,-170.0,0.0384615384615384,0.9615384615384616,24,BTC
22,-170.0,-160.0,0.0588235294117647,0.9411764705882352,32,BTC
22,-160.0,-150.0,0.054054054054054,0.945945945945946,35,BTC
22,-150.0,-140.0,0.0588235294117647,0.9411764705882352,49,BTC
22,-140.0,-130.0,0.0476190476190476,0.9523809523809524,40,BTC
22,-130.0,-120.0,0.0476190476190476,0.9523809523809524,61,BTC
22,-120.0,-110.0,0.0769230769230769,0.9230769230769232,63,BTC
22,-110.0,-100.0,0.0847457627118644,0.9152542372881356,57,BTC
22,-100.0,-90.0,0.0543478260869565,0.9456521739130436,90,BTC
22,-90.0,-80.0,0.1,0.9,83,BTC
22,-80.0,-70.0,0.0701754385964912,0.9298245614035088,112,BTC
22,-70.0,-60.0,0.091743119266055,0.908256880733945,107,BTC
22,-60.0,-50.0,0.1065573770491803,0.8934426229508197,120,BTC
22,-50.0,-40.0,0.1159420289855072,0.8840579710144928,136,BTC
22,-40.0,-30.0,0.2,0.8,158,BTC
22,-30.0,-20.0,0.2658227848101265,0.7341772151898734,156,BTC
22,-20.0,-10.0,0.3214285714285714,0.6785714285714286,166,BTC
22,-10.0,0.0,0.430635838150289,0.569364161849711,171,BTC
22,0.0,10.0,0.5148514851485149,0.4851485148514851,200,BTC
22,10.0,20.0,0.6894409937888198,0.3105590062111801,159,BTC
22,20.0,30.0,0.75,0.25,186,BTC
22,30.0,40.0,0.7942857142857143,0.2057142857142857,173,BTC
22,40.0,50.0,0.8873239436619719,0.1126760563380281,140,BTC
22,50.0,60.0,0.8582677165354331,0.1417322834645669,125,BTC
22,60.0,70.0,0.9230769230769232,0.0769230769230768,115,BTC
22,70.0,80.0,0.9304347826086956,0.0695652173913043,113,BTC
22,80.0,90.0,0.9176470588235294,0.0823529411764706,83,BTC
22,90.0,100.0,0.9047619047619048,0.0952380952380952,82,BTC
22,100.0,110.0,0.9493670886075948,0.0506329113924051,77,BTC
22,110.0,120.0,0.9516129032258064,0.0483870967741935,60,BTC
22,120.0,130.0,0.9473684210526316,0.0526315789473684,55,BTC
22,130.0,140.0,0.9454545454545454,0.0545454545454545,53,BTC
22,140.0,150.0,0.9696969696969696,0.0303030303030302,31,BTC
22,150.0,160.0,0.9166666666666666,0.0833333333333333,34,BTC
22,160.0,170.0,0.9743589743589745,0.0256410256410256,37,BTC
22,170.0,180.0,0.9375,0.0625,30,BTC
22,180.0,190.0,0.9230769230769232,0.0769230769230768,24,BTC
22,190.0,200.0,0.967741935483871,0.032258064516129,29,BTC
22,210.0,220.0,0.92,0.0799999999999999,23,BTC
23,-210.0,-200.0,0.0384615384615384,0.9615384615384616,24,BTC
23,-200.0,-190.0,0.0333333333333333,0.9666666666666668,28,BTC
23,-190.0,-180.0,0.0625,0.9375,30,BTC
23,-180.0,-170.0,0.032258064516129,0.967741935483871,29,BTC
23,-170.0,-160.0,0.0303030303030303,0.9696969696969696,31,BTC
23,-160.0,-150.0,0.0476190476190476,0.9523809523809524,40,BTC
23,-150.0,-140.0,0.0652173913043478,0.9347826086956522,44,BTC
23,-140.0,-130.0,0.0625,0.9375,30,BTC
23,-130.0,-120.0,0.0508474576271186,0.9491525423728814,57,BTC
23,-120.0,-110.0,0.0128205128205128,0.9871794871794872,76,BTC
23,-110.0,-100.0,0.0972222222222222,0.9027777777777778,70,BTC
23,-100.0,-90.0,0.034090909090909,0.9659090909090908,86,BTC
23,-90.0,-80.0,0.0523255813953488,0.9476744186046512,84,BTC
23,-80.0,-70.0,0.0892857142857142,0.9107142857142856,110,BTC
23,-70.0,-60.0,0.0727272727272727,0.9272727272727272,108,BTC
23,-60.0,-50.0,0.0967741935483871,0.9032258064516128,122,BTC
23,-50.0,-40.0,0.1311475409836065,0.8688524590163934,120,BTC
23,-40.0,-30.0,0.1987179487179487,0.8012820512820513,154,BTC
23,-30.0,-20.0,0.2235294117647059,0.7764705882352941,168,BTC
23,-20.0,-10.0,0.3354037267080745,0.6645962732919255,159,BTC
23,-10.0,0.0,0.4397905759162304,0.5602094240837696,189,BTC
23,0.0,10.0,0.5664556962025317,0.4335443037974683,156,BTC
23,10.0,20.0,0.6802325581395349,0.3197674418604651,170,BTC
23,20.0,30.0,0.7444444444444445,0.2555555555555555,178,BTC
23,30.0,40.0,0.8218390804597702,0.1781609195402298,172,BTC
23,40.0,50.0,0.8943661971830986,0.1056338028169013,140,BTC
23,50.0,60.0,0.8717948717948718,0.1282051282051282,115,BTC
23,60.0,70.0,0.9056603773584906,0.0943396226415094,104,BTC
23,70.0,80.0,0.9491525423728814,0.0508474576271186,116,BTC
23,80.0,90.0,0.9411764705882352,0.0588235294117647,100,BTC
23,90.0,100.0,0.9264705882352942,0.0735294117647058,66,BTC
23,100.0,110.0,0.9324324324324323,0.0675675675675675,72,BTC
23,110.0,120.0,0.9523809523809524,0.0476190476190476,61,BTC
23,120.0,130.0,0.9545454545454546,0.0454545454545454,64,BTC
23,130.0,140.0,0.9245283018867924,0.0754716981132075,51,BTC
23,140.0,150.0,0.9777777777777776,0.0222222222222222,43,BTC
23,150.0,160.0,0.9565217391304348,0.0434782608695651,44,BTC
23,160.0,170.0,0.8918918918918919,0.1081081081081081,35,BTC
23,170.0,180.0,0.9666666666666668,0.0333333333333333,28,BTC
23,190.0,200.0,0.9655172413793104,0.0344827586206896,27,BTC
23,200.0,210.0,0.96,0.04,23,BTC
23,210.0,220.0,0.9545454545454546,0.0454545454545454,20,BTC
24,-250.0,-240.0,0.0454545454545454,0.9545454545454546,20,BTC
24,-210.0,-200.0,0.0454545454545454,0.9545454545454546,20,BTC
24,-200.0,-190.0,0.0263157894736842,0.9736842105263158,36,BTC
24,-180.0,-170.0,0.037037037037037,0.962962962962963,25,BTC
24,-170.0,-160.0,0.0277777777777777,0.9722222222222222,34,BTC
24,-160.0,-150.0,0.0555555555555555,0.9444444444444444,52,BTC
24,-150.0,-140.0,0.0232558139534883,0.9767441860465116,41,BTC
24,-140.0,-130.0,0.0576923076923076,0.9423076923076924,50,BTC
24,-130.0,-120.0,0.02,0.98,48,BTC
24,-120.0,-110.0,0.0263157894736842,0.9736842105263158,74,BTC
24,-110.0,-100.0,0.0428571428571428,0.9571428571428572,68,BTC
24,-100.0,-90.0,0.1095890410958904,0.8904109589041096,71,BTC
24,-90.0,-80.0,0.0597826086956521,0.9402173913043478,90,BTC
24,-80.0,-70.0,0.048,0.952,123,BTC
24,-70.0,-60.0,0.0625,0.9375,94,BTC
24,-60.0,-50.0,0.1176470588235294,0.8823529411764706,117,BTC
24,-50.0,-40.0,0.0737704918032786,0.9262295081967212,120,BTC
24,-40.0,-30.0,0.1533742331288343,0.8466257668711656,161,BTC
24,-30.0,-20.0,0.192090395480226,0.807909604519774,175,BTC
24,-20.0,-10.0,0.3266666666666666,0.6733333333333333,148,BTC
24,-10.0,0.0,0.4590163934426229,0.540983606557377,181,BTC
24,0.0,10.0,0.5943396226415094,0.4056603773584906,157,BTC
24,10.0,20.0,0.6491228070175439,0.3508771929824561,169,BTC
24,20.0,30.0,0.7784810126582279,0.2215189873417721,156,BTC
24,30.0,40.0,0.8395061728395061,0.1604938271604938,160,BTC
24,40.0,50.0,0.8860759493670886,0.1139240506329114,156,BTC
24,50.0,60.0,0.8943089430894309,0.1056910569105691,121,BTC
24,60.0,70.0,0.9172932330827068,0.0827067669172932,131,BTC
24,70.0,80.0,0.9772727272727272,0.0227272727272727,86,BTC
24,80.0,90.0,0.9158878504672896,0.0841121495327102,105,BTC
24,90.0,100.0,0.9529411764705882,0.0470588235294118,83,BTC
24,100.0,110.0,0.9242424242424242,0.0757575757575758,64,BTC
24,110.0,120.0,0.9692307692307692,0.0307692307692307,63,BTC
24,120.0,130.0,0.967741935483871,0.032258064516129,60,BTC
24,130.0,140.0,0.9818181818181818,0.0181818181818181,53,BTC
24,140.0,150.0,0.9302325581395348,0.0697674418604651,41,BTC
24,150.0,160.0,0.925,0.0749999999999999,38,BTC
24,160.0,170.0,0.9777777777777776,0.0222222222222222,43,BTC
24,170.0,180.0,0.96,0.04,23,BTC
24,180.0,190.0,0.9583333333333334,0.0416666666666666,22,BTC
24,190.0,200.0,0.96875,0.03125,30,BTC
24,200.0,210.0,0.96,0.04,23,BTC
